old_path,new_path,action,filename
docs/accessanalyzer/12.0/solutions/databases/sql/permissions/sql_serverpermissions.md,docs/accessanalyzer/12.0/solutions/databases/sql/permissions/sql_serverpermissions.md,keep,sql_serverpermissions.md
docs/accessanalyzer/12.0/solutions/databases/sql/recommended.md,docs/accessanalyzer/12.0/solutions/databases/sql/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/databases/sql/sensitivedata/overview.md,docs/accessanalyzer/12.0/solutions/databases/sql/sensitivedata/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/databases/sql/sensitivedata/sql_sensitivedata.md,docs/accessanalyzer/12.0/solutions/databases/sql/sensitivedata/sql_sensitivedata.md,keep,sql_sensitivedata.md
docs/accessanalyzer/12.0/solutions/databases/sql/sensitivedata/sql_sensitivedatapermissions.md,docs/accessanalyzer/12.0/solutions/databases/sql/sensitivedata/sql_sensitivedatapermissions.md,keep,sql_sensitivedatapermissions.md
docs/accessanalyzer/12.0/solutions/databases/sql/sql_securityassessment.md,docs/accessanalyzer/12.0/solutions/databases/sql/sql_securityassessment.md,keep,sql_securityassessment.md
docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/overview.md,docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_databaseprinciples.md,docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_databaseprinciples.md,keep,sql_databaseprinciples.md
docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_passwordissues.md,docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_passwordissues.md,keep,sql_passwordissues.md
docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_rolemembers.md,docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_rolemembers.md,keep,sql_rolemembers.md
docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_serverprincipals.md,docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_serverprincipals.md,keep,sql_serverprincipals.md
docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_sqllogins.md,docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_sqllogins.md,keep,sql_sqllogins.md
docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_sysadmins.md,docs/accessanalyzer/12.0/solutions/databases/sql/usersroles/sql_sysadmins.md,keep,sql_sysadmins.md
docs/accessanalyzer/12.0/solutions/dropbox/collection/1-dropbox_permissions_scan.md,docs/accessanalyzer/12.0/solutions/dropbox/collection/1-dropbox_permissions_scan.md,keep,1-dropbox_permissions_scan.md
docs/accessanalyzer/12.0/solutions/dropbox/collection/1-dropbox_sdd_scan.md,docs/accessanalyzer/12.0/solutions/dropbox/collection/1-dropbox_sdd_scan.md,keep,1-dropbox_sdd_scan.md
docs/accessanalyzer/12.0/solutions/dropbox/collection/2-dropbox_permissions_bulk_import.md,docs/accessanalyzer/12.0/solutions/dropbox/collection/2-dropbox_permissions_bulk_import.md,keep,2-dropbox_permissions_bulk_import.md
docs/accessanalyzer/12.0/solutions/dropbox/collection/2-dropbox_sdd_bulk_import.md,docs/accessanalyzer/12.0/solutions/dropbox/collection/2-dropbox_sdd_bulk_import.md,keep,2-dropbox_sdd_bulk_import.md
docs/accessanalyzer/12.0/solutions/dropbox/collection/overview.md,docs/accessanalyzer/12.0/solutions/dropbox/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/dropbox/dropbox_access.md,docs/accessanalyzer/12.0/solutions/dropbox/dropbox_access.md,keep,dropbox_access.md
docs/accessanalyzer/12.0/solutions/dropbox/dropbox_content.md,docs/accessanalyzer/12.0/solutions/dropbox/dropbox_content.md,keep,dropbox_content.md
docs/accessanalyzer/12.0/solutions/dropbox/dropbox_groupmembership.md,docs/accessanalyzer/12.0/solutions/dropbox/dropbox_groupmembership.md,keep,dropbox_groupmembership.md
docs/accessanalyzer/12.0/solutions/dropbox/dropbox_sensitivedata.md,docs/accessanalyzer/12.0/solutions/dropbox/dropbox_sensitivedata.md,keep,dropbox_sensitivedata.md
docs/accessanalyzer/12.0/solutions/dropbox/dropbox_sharing.md,docs/accessanalyzer/12.0/solutions/dropbox/dropbox_sharing.md,keep,dropbox_sharing.md
docs/accessanalyzer/12.0/solutions/dropbox/overview.md,docs/accessanalyzer/12.0/solutions/dropbox/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/dropbox/recommended.md,docs/accessanalyzer/12.0/solutions/dropbox/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/entraid/groups/aad_circularnesting.md,docs/accessanalyzer/12.0/solutions/entraid/groups/aad_circularnesting.md,keep,aad_circularnesting.md
docs/accessanalyzer/12.0/solutions/entraid/groups/aad_duplicategroups.md,docs/accessanalyzer/12.0/solutions/entraid/groups/aad_duplicategroups.md,keep,aad_duplicategroups.md
docs/accessanalyzer/12.0/solutions/entraid/groups/aad_emptygroups.md,docs/accessanalyzer/12.0/solutions/entraid/groups/aad_emptygroups.md,keep,aad_emptygroups.md
docs/accessanalyzer/12.0/solutions/entraid/groups/aad_groupdirsync.md,docs/accessanalyzer/12.0/solutions/entraid/groups/aad_groupdirsync.md,keep,aad_groupdirsync.md
docs/accessanalyzer/12.0/solutions/entraid/groups/aad_largestgroups.md,docs/accessanalyzer/12.0/solutions/entraid/groups/aad_largestgroups.md,keep,aad_largestgroups.md
docs/accessanalyzer/12.0/solutions/entraid/groups/aad_nestedgroups.md,docs/accessanalyzer/12.0/solutions/entraid/groups/aad_nestedgroups.md,keep,aad_nestedgroups.md
docs/accessanalyzer/12.0/solutions/entraid/groups/aad_probableowners.md,docs/accessanalyzer/12.0/solutions/entraid/groups/aad_probableowners.md,keep,aad_probableowners.md
docs/accessanalyzer/12.0/solutions/entraid/groups/aad_stalegroups.md,docs/accessanalyzer/12.0/solutions/entraid/groups/aad_stalegroups.md,keep,aad_stalegroups.md
docs/accessanalyzer/12.0/solutions/entraid/groups/overview.md,docs/accessanalyzer/12.0/solutions/entraid/groups/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/entraid/overview.md,docs/accessanalyzer/12.0/solutions/entraid/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/entraid/recommended.md,docs/accessanalyzer/12.0/solutions/entraid/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/entraid/users/aad_directmembership.md,docs/accessanalyzer/12.0/solutions/entraid/users/aad_directmembership.md,keep,aad_directmembership.md
docs/accessanalyzer/12.0/solutions/entraid/users/aad_disabledusers.md,docs/accessanalyzer/12.0/solutions/entraid/users/aad_disabledusers.md,keep,aad_disabledusers.md
docs/accessanalyzer/12.0/solutions/entraid/users/aad_staleusers.md,docs/accessanalyzer/12.0/solutions/entraid/users/aad_staleusers.md,keep,aad_staleusers.md
docs/accessanalyzer/12.0/solutions/entraid/users/aad_userattributecompletion.md,docs/accessanalyzer/12.0/solutions/entraid/users/aad_userattributecompletion.md,keep,aad_userattributecompletion.md
docs/accessanalyzer/12.0/solutions/entraid/users/aad_userdirsync.md,docs/accessanalyzer/12.0/solutions/entraid/users/aad_userdirsync.md,keep,aad_userdirsync.md
docs/accessanalyzer/12.0/solutions/entraid/users/overview.md,docs/accessanalyzer/12.0/solutions/entraid/users/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/entraidinventory/1-aad_scan.md,docs/accessanalyzer/12.0/solutions/entraidinventory/1-aad_scan.md,keep,1-aad_scan.md
docs/accessanalyzer/12.0/solutions/entraidinventory/2-aad_exceptions.md,docs/accessanalyzer/12.0/solutions/entraidinventory/2-aad_exceptions.md,keep,2-aad_exceptions.md
docs/accessanalyzer/12.0/solutions/entraidinventory/overview.md,docs/accessanalyzer/12.0/solutions/entraidinventory/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/entraidinventory/recommended.md,docs/accessanalyzer/12.0/solutions/entraidinventory/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_activesync.md,docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_activesync.md,keep,ex_activesync.md
docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_aspolicies.md,docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_aspolicies.md,keep,ex_aspolicies.md
docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_iislogs.md,docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_iislogs.md,keep,ex_iislogs.md
docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_owatraffic.md,docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_owatraffic.md,keep,ex_owatraffic.md
docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_rpctraffic.md,docs/accessanalyzer/12.0/solutions/exchange/casmetrics/ex_rpctraffic.md,keep,ex_rpctraffic.md
docs/accessanalyzer/12.0/solutions/exchange/casmetrics/overview.md,docs/accessanalyzer/12.0/solutions/exchange/casmetrics/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/casmetrics/recommended.md,docs/accessanalyzer/12.0/solutions/exchange/casmetrics/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/exchange/databases/collection/ex_dbinfo.md,docs/accessanalyzer/12.0/solutions/exchange/databases/collection/ex_dbinfo.md,keep,ex_dbinfo.md
docs/accessanalyzer/12.0/solutions/exchange/databases/collection/ex_pfinfo.md,docs/accessanalyzer/12.0/solutions/exchange/databases/collection/ex_pfinfo.md,keep,ex_pfinfo.md
docs/accessanalyzer/12.0/solutions/exchange/databases/collection/overview.md,docs/accessanalyzer/12.0/solutions/exchange/databases/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/databases/ex_dbsizing.md,docs/accessanalyzer/12.0/solutions/exchange/databases/ex_dbsizing.md,keep,ex_dbsizing.md
docs/accessanalyzer/12.0/solutions/exchange/databases/ex_dbtrending.md,docs/accessanalyzer/12.0/solutions/exchange/databases/ex_dbtrending.md,keep,ex_dbtrending.md
docs/accessanalyzer/12.0/solutions/exchange/databases/overview.md,docs/accessanalyzer/12.0/solutions/exchange/databases/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/databases/recommended.md,docs/accessanalyzer/12.0/solutions/exchange/databases/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/ex_dlcleanup.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/ex_dlcleanup.md,keep,ex_dlcleanup.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/ex_groupexpansion.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/ex_groupexpansion.md,keep,ex_groupexpansion.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_circularnesting.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_circularnesting.md,keep,ex_circularnesting.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_emptygroups.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_emptygroups.md,keep,ex_emptygroups.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_largestgroups.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_largestgroups.md,keep,ex_largestgroups.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_nestedgroups.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_nestedgroups.md,keep,ex_nestedgroups.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_stalegroups.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/ex_stalegroups.md,keep,ex_stalegroups.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/overview.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/membershipanalysis/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/overview.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/distributionlists/recommended.md,docs/accessanalyzer/12.0/solutions/exchange/distributionlists/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/exchange/ex_useroverview.md,docs/accessanalyzer/12.0/solutions/exchange/ex_useroverview.md,keep,ex_useroverview.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/collection/appletstatuscheck.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/collection/appletstatuscheck.md,keep,appletstatuscheck.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/collection/ex_metricscollection.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/collection/ex_metricscollection.md,keep,ex_metricscollection.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/collection/ex_metricsdetails.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/collection/ex_metricsdetails.md,keep,ex_metricsdetails.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/collection/overview.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_deliverytimes.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_deliverytimes.md,keep,ex_deliverytimes.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_dlmetrics.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_dlmetrics.md,keep,ex_dlmetrics.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_domainmetrics.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_domainmetrics.md,keep,ex_domainmetrics.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_hourlymetrics.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_hourlymetrics.md,keep,ex_hourlymetrics.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_messagesize.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_messagesize.md,keep,ex_messagesize.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_servermetrics.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_servermetrics.md,keep,ex_servermetrics.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_usermetrics.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/ex_usermetrics.md,keep,ex_usermetrics.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/overview.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/recommended.md,docs/accessanalyzer/12.0/solutions/exchange/hubmetrics/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/ex_features.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/ex_features.md,keep,ex_features.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/logons/ex_mailboxactivity.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/logons/ex_mailboxactivity.md,keep,ex_mailboxactivity.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/logons/ex_mailboxlogons.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/logons/ex_mailboxlogons.md,keep,ex_mailboxlogons.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/logons/overview.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/logons/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/overview.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/ex_delegates.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/ex_delegates.md,keep,ex_delegates.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/ex_mbrights.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/ex_mbrights.md,keep,ex_mbrights.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/ex_perms.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/ex_perms.md,keep,ex_perms.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/ex_sendas.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/ex_sendas.md,keep,ex_sendas.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/overview.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/ex_admingroups.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/ex_admingroups.md,keep,ex_admingroups.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/ex_mailboxaccess.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/ex_mailboxaccess.md,keep,ex_mailboxaccess.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/overview.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/permissions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/recommended.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/ex_mailboxsizes.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/ex_mailboxsizes.md,keep,ex_mailboxsizes.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/ex_mbsize.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/ex_mbsize.md,keep,ex_mbsize.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/ex_stalemailboxes.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/ex_stalemailboxes.md,keep,ex_stalemailboxes.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/ex_storesizes.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/ex_storesizes.md,keep,ex_storesizes.md
docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/overview.md,docs/accessanalyzer/12.0/solutions/exchange/mailboxes/sizing/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow.md,docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow.md,keep,ex_mailflow.md
docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow_dl.md,docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow_dl.md,keep,ex_mailflow_dl.md
docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow_domain.md,docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow_domain.md,keep,ex_mailflow_domain.md
docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow_mailbox.md,docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow_mailbox.md,keep,ex_mailflow_mailbox.md
docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow_orgoverview.md,docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/ex_mailflow_orgoverview.md,keep,ex_mailflow_orgoverview.md
docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/overview.md,docs/accessanalyzer/12.0/solutions/exchange/online/mailflow/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/online/overview.md,docs/accessanalyzer/12.0/solutions/exchange/online/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/online/recommended.md,docs/accessanalyzer/12.0/solutions/exchange/online/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/exchange/overview.md,docs/accessanalyzer/12.0/solutions/exchange/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/content/overview.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/content/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/content/pf_content.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/content/pf_content.md,keep,pf_content.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/content/pf_contentscans.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/content/pf_contentscans.md,keep,pf_contentscans.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/growthsize/overview.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/growthsize/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/growthsize/pf_folderscans.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/growthsize/pf_folderscans.md,keep,pf_folderscans.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/growthsize/pf_foldersize.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/growthsize/pf_foldersize.md,keep,pf_foldersize.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/overview.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/ownership/overview.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/ownership/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/ownership/pf_folderownership.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/ownership/pf_folderownership.md,keep,pf_folderownership.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/ownership/pf_owners.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/ownership/pf_owners.md,keep,pf_owners.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/permissions/overview.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/permissions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/permissions/pf_entitlements.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/permissions/pf_entitlements.md,keep,pf_entitlements.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/permissions/pf_entitlementscans.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/permissions/pf_entitlementscans.md,keep,pf_entitlementscans.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/pf_overview.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/pf_overview.md,keep,pf_overview.md
docs/accessanalyzer/12.0/solutions/exchange/publicfolders/recommended.md,docs/accessanalyzer/12.0/solutions/exchange/publicfolders/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/exchange/recommended.md,docs/accessanalyzer/12.0/solutions/exchange/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/collection/ex_mailbox_sdd.md,docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/collection/ex_mailbox_sdd.md,keep,ex_mailbox_sdd.md
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/collection/ex_publicfolder_sdd.md,docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/collection/ex_publicfolder_sdd.md,keep,ex_publicfolder_sdd.md
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/collection/overview.md,docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/ex_sddresults.md,docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/ex_sddresults.md,keep,ex_sddresults.md
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/overview.md,docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/recommended.md,docs/accessanalyzer/12.0/solutions/exchange/sensitivedata/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/forensics/fs_deletions.md,docs/accessanalyzer/12.0/solutions/file-system/activity/forensics/fs_deletions.md,keep,fs_deletions.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/forensics/fs_permissionchanges.md,docs/accessanalyzer/12.0/solutions/file-system/activity/forensics/fs_permissionchanges.md,keep,fs_permissionchanges.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/forensics/overview.md,docs/accessanalyzer/12.0/solutions/file-system/activity/forensics/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/fs_leastprivilegedaccess.md,docs/accessanalyzer/12.0/solutions/file-system/activity/fs_leastprivilegedaccess.md,keep,fs_leastprivilegedaccess.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/overview.md,docs/accessanalyzer/12.0/solutions/file-system/activity/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/security/fs_adminactvity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/security/fs_adminactvity.md,keep,fs_adminactvity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/security/fs_highriskactivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/security/fs_highriskactivity.md,keep,fs_highriskactivity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/security/fs_localuseractivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/security/fs_localuseractivity.md,keep,fs_localuseractivity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/security/overview.md,docs/accessanalyzer/12.0/solutions/file-system/activity/security/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_deniedactivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_deniedactivity.md,keep,fs_deniedactivity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_highesthourlyactivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_highesthourlyactivity.md,keep,fs_highesthourlyactivity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_hourlyshareactivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_hourlyshareactivity.md,keep,fs_hourlyshareactivity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_modifiedbinaries.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_modifiedbinaries.md,keep,fs_modifiedbinaries.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_peergroupactivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_peergroupactivity.md,keep,fs_peergroupactivity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_ransomware.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_ransomware.md,keep,fs_ransomware.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_sensitivedataactivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_sensitivedataactivity.md,keep,fs_sensitivedataactivity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_stalefileactivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_stalefileactivity.md,keep,fs_stalefileactivity.md
docs/accessanalyzer/12.0/solutions/filesystem/activity/suspiciousactivity/fs_usershareactivity.md,docs/accessanalyzer/12.0/solutions/file-system/activity/suspiciousactivity/fs_usershareactivity.md,keep,fs_usershareactivity.md
