old_path,new_path
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/script/visualbasicnetbasic.md,/misc/directorymanager/portal/synchronize/script/visualbasicnetbasic.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/transformation/autogenerateuniquepassword.md,/misc/directorymanager/portal/synchronize/transformation/autogenerateuniquepassword.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/synchronize/transformation/overview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/toolbar.md,/misc/directorymanager/portal/toolbar.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/authentication/passwordreset.md,/user-management/password-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/authentication/secondfactorauthentication.md,/user-management/secondfactorauthentication.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/activedirectory/account.md,/user-management/account.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/activedirectory/contact/contact.md,/user-management/contact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/activedirectory/mailbox/exchange.md,/user-management/exchange.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/activedirectory/mailbox/mailbox.md,/user-management/mailbox.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/activedirectory/messaging.md,/user-management/messaging.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/activedirectory/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/activedirectory/password.md,/user-management/password-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/activedirectory/summary.md,/user-management/summary.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/activedirectory/user.md,/user-management/user.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/azure/account.md,/user-management/account.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/azure/directoryrole.md,/user-management/directoryrole.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/azure/mailbox/exchange.md,/user-management/exchange.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/azure/mailbox/mailbox.md,/user-management/mailbox.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/azure/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/azure/password.md,/user-management/password-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/azure/user.md,/user-management/user.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/create/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/disableduser.md,/user-management/disableduser.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/linkedaccounts.md,/user-management/linkedaccounts.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/changepassword.md,/user-management/password-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/credentialprovider.md,/user-management/credentialprovider.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/directreport.md,/user-management/directreport.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/installcp.md,/user-management/installcp.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/organizationalheirarchy.md,/user-management/organizationalheirarchy.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/passwordmanagement.md,/user-management/password-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/resetpassword.md,/user-management/password-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/uninstallcp.md,/user-management/uninstallcp.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/unlockaccount.md,/user-management/unlockaccount.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/validateprofile.md,/user-management/profile-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/manage/viewprofile.md,/user-management/profile-management.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/account.md,/user-management/account.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/advanced.md,/user-management/advanced.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/contact/advanced.md,/user-management/advanced.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/contact/memberof.md,/user-management/memberof.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/contact/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/email.md,/user-management/email.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/entitlement.md,/user-management/entitlement.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/general.md,/user-management/general.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/mailbox/advanced.md,/user-management/advanced.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/mailbox/autoreply.md,/user-management/autoreply.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/mailbox/limits.md,/user-management/limits.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/mailbox/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/memberof.md,/user-management/memberof.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/organization.md,/user-management/organization.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/phonenote.md,/user-management/phonenote.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/activedirectory/useroverview.md,/user-management/useroverview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/azure/contactinfo.md,/user-management/contactinfo.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/azure/directoryrole.md,/user-management/directoryrole.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/azure/identity.md,/user-management/identity.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/azure/jobinfo.md,/user-management/jobinfo.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/azure/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/user/properties/overview.md,/user-management/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/portal/welcome.md,/misc/directorymanager/portal/welcome.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/database.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/exchangeservers.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/hardware.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/overview.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/permissions/adserviceaccount.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/permissions/gmsarequirements.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/permissions/overview.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/setupauthentication.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/sqlcertificate.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/requirements/windowsserver.md,/installation/requirements.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/ssprportal/functions.md,/misc/directorymanager/ssprportal/functions.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/ssprportal/navigation.md,/misc/directorymanager/ssprportal/navigation.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/ssprportal/overview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/whatsnew.md,/misc/directorymanager/whatsnew.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/index.md,/index.md
